properties{
  x = 0,
  y = 0,
  width = 960,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  tileset = "powers",
  music = "leap-motiv-113893",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 688,
  pattern = "79",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 128,
  height = 32,
  pattern = "wall_2",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 32,
  height = 32,
  pattern = "wall_12",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 32,
  height = 32,
  pattern = "wall_11",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 32,
  height = 32,
  pattern = "wall_9",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 32,
  height = 32,
  pattern = "wall_10",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 32,
  height = 176,
  pattern = "wall_3",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 128,
  height = 32,
  pattern = "wall_4",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 32,
  height = 176,
  pattern = "wall_1",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 256,
  height = 32,
  pattern = "wall_2",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 104,
  height = 32,
  pattern = "wall_4",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 32,
  height = 32,
  pattern = "wall_12",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 32,
  height = 32,
  pattern = "wall_11",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 32,
  height = 32,
  pattern = "wall_9",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 32,
  height = 32,
  pattern = "wall_10",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 32,
  height = 176,
  pattern = "wall_3",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 32,
  height = 176,
  pattern = "wall_1",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 256,
  height = 32,
  pattern = "wall_2",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 256,
  height = 32,
  pattern = "wall_4",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 32,
  pattern = "wall_12",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 32,
  height = 32,
  pattern = "wall_11",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 32,
  height = 32,
  pattern = "wall_9",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 32,
  height = 32,
  pattern = "wall_10",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 32,
  height = 176,
  pattern = "wall_3",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 176,
  pattern = "wall_1",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 256,
  height = 32,
  pattern = "wall_2",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 256,
  height = 32,
  pattern = "wall_4",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  pattern = "wall_12",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 32,
  height = 32,
  pattern = "wall_11",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 32,
  pattern = "wall_9",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 32,
  height = 32,
  pattern = "wall_10",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 32,
  height = 176,
  pattern = "wall_3",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 176,
  pattern = "wall_1",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 256,
  height = 32,
  pattern = "wall_2",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 256,
  height = 32,
  pattern = "wall_4",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 32,
  height = 32,
  pattern = "wall_12",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 32,
  height = 32,
  pattern = "wall_11",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 32,
  height = 32,
  pattern = "wall_9",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "wall_10",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 32,
  height = 176,
  pattern = "wall_3",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 32,
  height = 176,
  pattern = "wall_1",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 112,
  height = 32,
  pattern = "wall_2",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 256,
  height = 32,
  pattern = "wall_4",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 32,
  height = 32,
  pattern = "wall_12",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 32,
  height = 32,
  pattern = "wall_11",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 32,
  height = 32,
  pattern = "wall_9",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 32,
  height = 32,
  pattern = "wall_10",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 32,
  height = 176,
  pattern = "wall_3",
  tileset = "powers",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
